Label,Min_50_EMG1,Max_50_EMG1,Min_100_EMG1,Max_100_EMG1,Min_150_EMG1,Max_150_EMG1,Min_200_EMG1,Max_200_EMG1,Min_250_EMG1,Max_250_EMG1,Min_300_EMG1,Max_300_EMG1,RMS
0.0,0.004651162790697674,0.9116279069767442,0.0,0.8558139534883721,0.004651162790697674,0.786046511627907,0.11162790697674418,0.8325581395348837,0.2558139534883721,1.0,0.21395348837209302,0.8651162790697674,0.5458305410975679
0.0,0.19487179487179487,0.9948717948717949,0.10256410256410256,0.9897435897435898,0.010256410256410256,1.0,0.11282051282051282,0.8358974358974359,0.11794871794871795,0.8256410256410256,0.0,0.7282051282051282,0.5379417699560686
0.0,0.2682926829268293,0.9634146341463414,0.0,1.0,0.10365853658536585,0.975609756097561,0.16463414634146342,0.9817073170731707,0.12804878048780488,0.9146341463414634,0.23170731707317074,0.8780487804878049,0.6530957545182663
0.0,0.03317535545023697,0.7677725118483413,0.08530805687203792,1.0,0.08056872037914692,0.8293838862559242,0.08530805687203792,0.8293838862559242,0.037914691943127965,0.7914691943127962,0.0,0.8104265402843602,0.4449516295903924
0.0,0.0,0.953757225433526,0.14450867052023122,1.0,0.2023121387283237,0.8728323699421965,0.15028901734104047,0.7687861271676301,0.17341040462427745,0.8554913294797688,0.10404624277456648,0.8786127167630058,0.49870767781270287
0.0,0.03553299492385787,0.9644670050761421,0.116751269035533,0.9441624365482234,0.1116751269035533,0.9695431472081218,0.20812182741116753,0.9898477157360406,0.1319796954314721,0.9644670050761421,0.0,1.0,0.6062159386947032
0.0,0.1917808219178082,0.8310502283105022,0.091324200913242,0.7853881278538812,0.0684931506849315,0.7808219178082192,0.1095890410958904,0.8904109589041096,0.0,0.8812785388127854,0.1415525114155251,1.0,0.5198921256809574
0.0,0.2897727272727273,0.8863636363636364,0.0,0.9829545454545454,0.05113636363636364,0.9886363636363636,0.1534090909090909,0.9204545454545454,0.1875,1.0,0.26136363636363635,0.9090909090909091,0.5847497033019863
0.0,0.0,0.9956183057448881,0.9162609542356378,0.9907497565725414,0.9177215189873418,0.9980525803310614,0.9396299902629016,0.9975657254138267,0.9323271665043817,0.9902629016553067,0.9386562804284323,1.0,0.9587111287066452
0.0,0.0,0.8481675392670157,0.041884816753926704,0.9738219895287958,0.12041884816753927,0.9319371727748691,0.10471204188481675,0.9214659685863874,0.1518324607329843,1.0,0.031413612565445025,0.8219895287958116,0.5815054029279958
0.0,0.0,0.9086021505376344,0.03225806451612903,0.9838709677419355,0.23655913978494625,0.989247311827957,0.24193548387096775,1.0,0.07526881720430108,0.8602150537634409,0.16666666666666666,0.7903225806451613,0.5456055789781914
0.0,0.0,0.8893805309734514,0.048672566371681415,0.8893805309734514,0.1592920353982301,0.6769911504424779,0.23893805309734514,0.827433628318584,0.24778761061946902,0.8893805309734514,0.336283185840708,1.0,0.5654987589440957
0.0,0.0,0.999009900990099,0.9262376237623763,0.9935643564356436,0.9207920792079208,0.9985148514851485,0.9158415841584159,1.0,0.9202970297029703,0.9965346534653465,0.9287128712871288,0.999009900990099,0.9595784280498512
0.0,0.09950248756218906,0.8208955223880597,0.0,1.0,0.09950248756218906,0.8656716417910447,0.12437810945273632,0.736318407960199,0.05970149253731343,0.7661691542288557,0.009950248756218905,0.8606965174129353,0.5459534390989618
0.0,0.050505050505050504,0.8333333333333334,0.015151515151515152,0.9191919191919192,0.0,1.0,0.03535353535353535,0.9090909090909091,0.09090909090909091,0.8080808080808081,0.15656565656565657,0.7828282828282829,0.5293105004883066
0.0,0.13145539906103287,0.971830985915493,0.19718309859154928,1.0,0.25821596244131456,0.9342723004694836,0.0,0.9154929577464789,0.18779342723004694,0.8356807511737089,0.018779342723004695,0.8591549295774648,0.549428284469784
0.0,0.136986301369863,0.9497716894977168,0.0091324200913242,1.0,0.0,0.8949771689497716,0.0319634703196347,0.9223744292237442,0.0502283105022831,0.8904109589041096,0.0821917808219178,0.8493150684931506,0.5237151389031011
0.0,0.0,1.0,0.058823529411764705,0.9901960784313726,0.10294117647058823,0.8529411764705882,0.14215686274509803,0.7843137254901961,0.0392156862745098,0.8970588235294118,0.06372549019607843,0.8970588235294118,0.5462886910541751
0.0,0.1111111111111111,0.748792270531401,0.06280193236714976,0.8985507246376812,0.057971014492753624,0.9323671497584541,0.13526570048309178,1.0,0.08695652173913043,0.927536231884058,0.0,0.7777777777777778,0.5176092040964002
0.0,0.0,0.7947368421052632,0.010526315789473684,0.8157894736842105,0.09473684210526316,0.8947368421052632,0.23684210526315788,0.9,0.04736842105263158,1.0,0.14210526315789473,0.8368421052631579,0.5642075575222646
0.0,0.0,1.0,0.10121457489878542,0.8340080971659919,0.19838056680161945,0.7206477732793523,0.22672064777327935,0.7651821862348178,0.16194331983805668,0.7611336032388664,0.0728744939271255,0.7368421052631579,0.5195704254622969
0.0,0.18090452261306533,1.0,0.0,0.9597989949748744,0.020100502512562814,0.9547738693467337,0.15577889447236182,0.964824120603015,0.1306532663316583,0.8040201005025126,0.1407035175879397,0.8291457286432161,0.5558999423644762
0.0,0.04945054945054945,0.8846153846153846,0.0,0.9560439560439561,0.0,1.0,0.04945054945054945,0.9120879120879121,0.1978021978021978,0.9505494505494505,0.02197802197802198,0.9010989010989011,0.5262453451268994
0.0,0.07051282051282051,0.9807692307692307,0.0,0.9230769230769231,0.14102564102564102,0.8461538461538461,0.14743589743589744,0.9423076923076923,0.1346153846153846,0.9871794871794872,0.17307692307692307,1.0,0.6297055965518543
0.0,0.15765765765765766,0.8513513513513513,0.11711711711711711,0.8468468468468469,0.009009009009009009,0.7837837837837838,0.0,0.8468468468468469,0.07657657657657657,0.8738738738738738,0.22972972972972974,1.0,0.5164496456206714
0.0,0.10071942446043165,0.9280575539568345,0.02158273381294964,1.0,0.16546762589928057,0.8345323741007195,0.04316546762589928,0.8273381294964028,0.050359712230215826,0.7769784172661871,0.0,0.7697841726618705,0.4412812182810963
0.0,0.18032786885245902,0.9234972677595629,0.0,0.9344262295081968,0.03825136612021858,0.9890710382513661,0.23497267759562843,0.9234972677595629,0.2677595628415301,0.907103825136612,0.15846994535519127,1.0,0.5626241295898338
0.0,0.0,1.0,0.14743589743589744,0.9807692307692307,0.16025641025641027,0.7692307692307693,0.14102564102564102,0.9230769230769231,0.10897435897435898,0.8141025641025641,0.1346153846153846,0.7435897435897436,0.4972550090294619
0.0,0.0,0.9828685258964144,0.9358565737051793,0.9856573705179282,0.9354581673306773,1.0,0.9426294820717132,0.9820717131474104,0.9446215139442231,0.9772908366533865,0.9294820717131475,0.9808764940239044,0.9598562960942341
0.0,0.14666666666666667,1.0,0.18666666666666668,0.96,0.3,0.9866666666666667,0.24666666666666667,0.94,0.0,0.8,0.34,0.88,0.6078571386463636
0.0,0.09420289855072464,0.8623188405797102,0.036231884057971016,0.7898550724637681,0.18115942028985507,1.0,0.050724637681159424,0.8623188405797102,0.0,0.8840579710144928,0.1956521739130435,0.9420289855072463,0.5432578358355433
0.0,0.10810810810810811,0.8378378378378378,0.16891891891891891,1.0,0.1554054054054054,0.8986486486486487,0.17567567567567569,0.8851351351351351,0.04054054054054054,0.8716216216216216,0.0,0.7027027027027027,0.4991344250032308
0.0,0.18699186991869918,0.943089430894309,0.008130081300813009,0.9024390243902439,0.21951219512195122,1.0,0.15447154471544716,0.7642276422764228,0.0,0.7723577235772358,0.1951219512195122,0.9186991869918699,0.5435899200240425
0.0,0.0,1.0,0.037037037037037035,0.7870370370370371,0.009259259259259259,0.9814814814814815,0.037037037037037035,0.75,0.12962962962962962,0.9629629629629629,0.09259259259259259,0.8703703703703703,0.5116751811238822
0.0,0.015748031496062992,0.8503937007874016,0.047244094488188976,0.8661417322834646,0.05511811023622047,0.8110236220472441,0.031496062992125984,0.7952755905511811,0.0,1.0,0.15748031496062992,0.9291338582677166,0.450066896294861
0.0,0.0,0.9609375,0.109375,1.0,0.1484375,0.84375,0.09375,0.8515625,0.0078125,1.0,0.21875,0.8203125,0.48779987768598715
0.0,0.0,1.0,0.1476510067114094,0.9765100671140939,0.07046979865771812,0.9932885906040269,0.12080536912751678,0.9832214765100671,0.15771812080536912,0.9530201342281879,0.22818791946308725,0.9932885906040269,0.5796581866789186
0.0,0.0,1.0,0.045454545454545456,0.8106060606060606,0.11363636363636363,0.8939393939393939,0.12121212121212122,0.8257575757575758,0.030303030303030304,0.7878787878787878,0.2196969696969697,0.8939393939393939,0.47133855289862403
0.0,0.0,0.9952130205840115,0.9439923408329344,0.9985639061752034,0.9459071325993298,1.0,0.948300622307324,0.9990426041168023,0.9435136428913355,0.9976065102920058,0.9459071325993298,0.9923408329344183,0.9689976370691875
0.0,0.0,0.990067540723083,0.9562971791815653,1.0,0.9503377036154151,0.9936432260627731,0.9463647199046484,0.9880810488676997,0.9471593166468018,0.9916567342073898,0.9463647199046484,0.9892729439809297,0.969048309614163
0.0,0.1925925925925926,0.9037037037037037,0.11851851851851852,1.0,0.05925925925925926,0.8592592592592593,0.17037037037037037,0.837037037037037,0.0,0.7555555555555555,0.05185185185185185,0.7703703703703704,0.5156020330697717
0.0,0.0,0.7258883248730964,0.0,0.7766497461928934,0.01015228426395939,0.7411167512690355,0.07614213197969544,0.8578680203045685,0.2131979695431472,1.0,0.27411167512690354,0.7868020304568528,0.48988160271883996
0.0,0.0,0.8944444444444445,0.06666666666666667,0.6611111111111111,0.1388888888888889,0.8,0.2111111111111111,0.7722222222222223,0.3,1.0,0.12222222222222222,0.9,0.5168240770669572
0.0,0.09764309764309764,0.9932659932659933,0.10437710437710437,1.0,0.016835016835016835,0.9966329966329966,0.0,0.9797979797979798,0.003367003367003367,0.8451178451178452,0.07744107744107744,0.8249158249158249,0.5939571391371863
0.0,0.0,0.9769194536033914,0.9354686764013189,0.9811587376354216,0.9415920866698069,0.9797456429580782,0.9321714554875177,0.9797456429580782,0.9378238341968912,0.9825718323127649,0.9354686764013189,1.0,0.9599064873240186
0.0,0.007194244604316547,0.9856115107913669,0.08633093525179857,0.935251798561151,0.1366906474820144,0.8633093525179856,0.09352517985611511,0.8776978417266187,0.014388489208633094,1.0,0.0,0.8705035971223022,0.5387175185083262
0.0,0.20689655172413793,0.9310344827586207,0.1103448275862069,0.9655172413793104,0.1310344827586207,0.8827586206896552,0.1724137931034483,1.0,0.0,0.903448275862069,0.06896551724137931,0.8413793103448276,0.5276362925972746
0.0,0.058823529411764705,0.8823529411764706,0.0,0.9485294117647058,0.09558823529411764,0.8382352941176471,0.125,0.9485294117647058,0.08088235294117647,0.8970588235294118,0.10294117647058823,1.0,0.5367030544636907
0.0,0.22527472527472528,0.8296703296703297,0.1813186813186813,0.8186813186813187,0.13186813186813187,0.7637362637362637,0.16483516483516483,1.0,0.1978021978021978,0.8406593406593407,0.0,0.8021978021978022,0.5221245280120872
0.0,0.11801242236024845,0.8819875776397516,0.12422360248447205,0.8571428571428571,0.037267080745341616,0.8136645962732919,0.049689440993788817,0.8944099378881988,0.0,0.8881987577639752,0.13664596273291926,1.0,0.5099285781372475
1.0,0.25946969696969696,1.0,0.06628787878787878,0.875,0.06439393939393939,0.7575757575757576,0.14393939393939395,0.7253787878787878,0.0,0.6893939393939394,0.022727272727272728,0.6382575757575758,0.46604761262462174
1.0,0.299645390070922,0.75,0.0,0.7783687943262412,0.1595744680851064,1.0,0.3280141843971631,0.7624113475177305,0.24822695035460993,0.8226950354609929,0.24468085106382978,0.8191489361702128,0.5679425143419452
1.0,0.14305555555555555,0.6986111111111111,0.1597222222222222,0.8013888888888889,0.11527777777777778,0.9583333333333334,0.11527777777777778,1.0,0.0,0.9666666666666667,0.2777777777777778,0.7986111111111112,0.5063536362712429
1.0,0.30973451327433627,0.8185840707964602,0.2002212389380531,0.6515486725663717,0.20353982300884957,0.6183628318584071,0.2013274336283186,0.6194690265486725,0.0,0.5862831858407079,0.30420353982300885,1.0,0.45034550086750985
1.0,0.3693877551020408,0.7204081632653061,0.20612244897959184,0.9897959183673469,0.29183673469387755,1.0,0.0,0.8857142857142857,0.14081632653061224,0.9122448979591836,0.2795918367346939,0.9918367346938776,0.5775665161938783
1.0,0.0,0.9583815028901734,0.8485549132947977,0.971868978805395,0.8362235067437379,0.9776493256262042,0.8662813102119461,0.953757225433526,0.8292870905587668,1.0,0.823121387283237,0.9603082851637765,0.9141176385760443
1.0,0.31299212598425197,0.8523622047244095,0.3700787401574803,0.8877952755905512,0.2677165354330709,0.9350393700787402,0.30118110236220474,0.8681102362204725,0.3838582677165354,0.8877952755905512,0.0,1.0,0.6220333162377687
1.0,0.4180790960451977,0.6741996233521658,0.1393596986817326,0.9209039548022598,0.015065913370998116,0.815442561205273,0.3465160075329567,0.7250470809792844,0.3258003766478343,1.0,0.0,0.8060263653483992,0.5381702232971843
1.0,0.25888324873096447,0.8663282571912013,0.028764805414551606,1.0,0.25888324873096447,0.9915397631133672,0.2808798646362098,0.934010152284264,0.3197969543147208,0.8087986463620981,0.0,0.8527918781725888,0.5711095437876621
1.0,0.23838630806845965,0.7212713936430318,0.0,0.6699266503667481,0.20660146699266504,1.0,0.09046454767726161,0.7506112469437652,0.22860635696821516,0.8777506112469438,0.08924205378973105,0.715158924205379,0.49624681632624523
1.0,0.41545893719806765,0.714975845410628,0.29307568438003223,0.8840579710144928,0.22705314009661837,0.8776167471819646,0.19806763285024154,0.8808373590982287,0.0,0.9742351046698873,0.33172302737520126,1.0,0.601315623495479
1.0,0.0,0.9555555555555556,0.21414141414141413,0.9171717171717172,0.17575757575757575,0.8808080808080808,0.2585858585858586,1.0,0.23434343434343435,0.806060606060606,0.17373737373737375,0.8868686868686869,0.568366476379984
1.0,0.5128205128205128,0.735897435897436,0.39615384615384613,1.0,0.0,0.9243589743589744,0.40897435897435896,0.8025641025641026,0.4307692307692308,0.8012820512820513,0.3333333333333333,0.985897435897436,0.6142822179990618
1.0,0.3333333333333333,0.7625570776255708,0.213089802130898,0.9726027397260274,0.1643835616438356,0.7640791476407914,0.0,0.7838660578386606,0.2526636225266362,0.7899543378995434,0.2785388127853881,1.0,0.5454003916437501
1.0,0.22076215505913271,0.5900131406044679,0.13797634691195795,0.6911957950065704,0.0,0.7174770039421814,0.09067017082785808,0.7122207621550591,0.06307490144546649,1.0,0.0683311432325887,0.9645203679369251,0.4534483711271469
1.0,0.25951557093425603,0.6389850057670127,0.05767012687427912,1.0,0.06920415224913495,0.8788927335640139,0.0,0.7324106113033448,0.08419838523644751,0.7197231833910035,0.08073817762399077,0.7081891580161477,0.4703276472615267
1.0,0.39363241678726485,0.6946454413892909,0.276410998552822,0.7959479015918958,0.191027496382055,0.8031837916063675,0.25180897250361794,1.0,0.0,0.9638205499276411,0.21562952243125905,0.8769898697539797,0.584751489760461
1.0,0.04896421845574388,0.67984934086629,0.05084745762711865,0.8662900188323918,0.062146892655367235,0.8286252354048964,0.0,0.7175141242937854,0.1337099811676083,0.7909604519774012,0.21092278719397364,1.0,0.4220703329369073
1.0,0.16367713004484305,0.7623318385650224,0.16143497757847533,1.0,0.0,0.9596412556053812,0.17040358744394618,0.8542600896860987,0.22869955156950672,0.9551569506726457,0.18161434977578475,0.8094170403587444,0.5572283013484338
1.0,0.25,0.7732558139534884,0.0,0.8226744186046512,0.12790697674418605,0.8430232558139535,0.011627906976744186,0.8662790697674418,0.1686046511627907,1.0,0.11046511627906977,0.877906976744186,0.5502527286875706
1.0,0.2323943661971831,0.7981220657276995,0.0,0.7910798122065728,0.10093896713615023,0.852112676056338,0.19248826291079812,0.7887323943661971,0.17370892018779344,0.7300469483568075,0.06103286384976526,1.0,0.5044379729922329
1.0,0.17032967032967034,0.8095238095238095,0.0,0.8498168498168498,0.25824175824175827,1.0,0.2490842490842491,0.6135531135531136,0.19413919413919414,0.5714285714285714,0.23443223443223443,0.5805860805860806,0.4688042994602803
1.0,0.0,1.0,0.1282051282051282,0.8508158508158508,0.24242424242424243,0.8741258741258742,0.2634032634032634,0.7972027972027972,0.17016317016317017,0.8811188811188811,0.17016317016317017,0.8368298368298368,0.5408008071717193
1.0,0.09798994974874371,0.7613065326633166,0.0,1.0,0.08793969849246232,0.8316582914572864,0.10050251256281408,0.8417085427135679,0.0678391959798995,0.7236180904522613,0.12562814070351758,0.7889447236180904,0.48340557148083596
