Label,Min_50_EMG1,Max_50_EMG1,Min_100_EMG1,Max_100_EMG1,Min_150_EMG1,Max_150_EMG1,Min_200_EMG1,Max_200_EMG1,Min_250_EMG1,Max_250_EMG1,Min_300_EMG1,Max_300_EMG1,RMS
1.0,0.30526315789473685,0.593421052631579,0.19605263157894737,0.6289473684210526,0.2131578947368421,0.5736842105263158,0.25394736842105264,0.531578947368421,0.2236842105263158,0.6368421052631579,0.0,1.0,0.43095467249741853
1.0,0.30312750601443467,0.5020048115477145,0.30072173215717724,0.5100240577385726,0.3279871692060946,0.5132317562149158,0.0,1.0,0.15236567762630313,0.5685645549318364,0.29029671210906177,0.48757016840417,0.4219920476366137
1.0,0.3379073756432247,0.5608919382504288,0.3276157804459691,0.5180102915951973,0.32075471698113206,0.5626072041166381,0.17667238421955403,1.0,0.18181818181818182,0.8336192109777015,0.0,0.7444253859348199,0.44857881455572
1.0,0.4717832957110609,0.7584650112866818,0.44469525959367945,0.7336343115124153,0.0,1.0,0.20316027088036118,0.9209932279909706,0.11963882618510158,0.8419864559819413,0.15349887133182843,0.9367945823927766,0.6008651773106436
1.0,0.44763513513513514,0.7331081081081081,0.5557432432432432,0.7905405405405406,0.0,1.0,0.3310810810810811,0.8412162162162162,0.47635135135135137,0.9070945945945946,0.4983108108108108,0.7956081081081081,0.6564788778216342
1.0,0.42579505300353354,0.7279151943462897,0.5159010600706714,0.7102473498233216,0.0,1.0,0.30565371024734983,0.7950530035335689,0.4098939929328622,0.8851590106007067,0.3869257950530035,0.7332155477031802,0.6022869033178888
1.0,0.5193621867881549,0.7949886104783599,0.4920273348519362,0.8519362186788155,0.0,1.0,0.3940774487471526,0.9453302961275627,0.4168564920273349,0.8997722095671982,0.46924829157175396,0.8473804100227791,0.6648837150719483
1.0,0.5272988505747126,0.7629310344827587,0.5689655172413793,0.7485632183908046,0.0,1.0,0.49712643678160917,0.9942528735632183,0.4353448275862069,0.8318965517241379,0.5301724137931034,0.771551724137931,0.6672527268991827
1.0,0.36127744510978044,0.626746506986028,0.33532934131736525,0.6027944111776448,0.17964071856287425,0.9660678642714571,0.17964071856287425,0.9201596806387226,0.0,0.8862275449101796,0.015968063872255488,1.0,0.5314784855100944
1.0,0.4217335058214748,0.630012936610608,0.4476067270375162,0.6222509702457956,0.0,1.0,0.35316946959896506,0.7373868046571799,0.38033635187580855,0.795601552393273,0.425614489003881,0.7529107373868047,0.5585852819627324
1.0,0.3333333333333333,0.64375,0.3333333333333333,0.60625,0.12291666666666666,0.6291666666666667,0.06666666666666667,1.0,0.0,0.6625,0.25625,0.6375,0.46635116407679944
1.0,0.0,0.9308437067773168,0.859843245735362,0.92577224527432,0.8727524204702628,0.9308437067773168,0.7381281696634394,0.9746426924850161,0.830797602581835,0.9612724757952974,0.7856154910096819,1.0,0.896248547831142
1.0,0.41468926553672314,0.6802259887005649,0.0,1.0,0.3898305084745763,0.735593220338983,0.27570621468926554,0.8542372881355932,0.2677966101694915,0.7457627118644068,0.3751412429378531,0.7186440677966102,0.5476182951652204
1.0,0.29238329238329236,0.6805896805896806,0.3194103194103194,0.6781326781326781,0.0,1.0,0.12285012285012285,0.8501228501228502,0.085995085995086,0.7518427518427518,0.32186732186732187,0.8427518427518428,0.531982406741435
1.0,0.0,0.8877295492487479,0.8276293823038398,0.8831385642737897,0.7925709515859767,1.0,0.7691986644407346,0.9336393989983306,0.7625208681135225,0.9515859766277128,0.7984140233722872,0.9328046744574291,0.8542952081043792
1.0,0.5517241379310345,0.753448275862069,0.5120689655172413,0.7293103448275862,0.0,1.0,0.4413793103448276,0.8672413793103448,0.44310344827586207,0.8344827586206897,0.39655172413793105,0.7706896551724138,0.6450495523860973
1.0,0.0,0.898876404494382,0.014044943820224719,1.0,0.14325842696629212,0.8202247191011236,0.05337078651685393,0.8679775280898876,0.14606741573033707,0.7191011235955056,0.2443820224719101,0.7612359550561798,0.5180327862428986
1.0,0.03237410071942446,0.8057553956834532,0.0,1.0,0.17266187050359713,1.0,0.22661870503597123,0.841726618705036,0.30935251798561153,0.960431654676259,0.2446043165467626,0.7841726618705036,0.5927665177004099
1.0,0.3941747572815534,0.6407766990291263,0.0,1.0,0.1436893203883495,0.7300970873786408,0.3106796116504854,0.7456310679611651,0.34951456310679613,0.6640776699029126,0.34757281553398056,0.6951456310679611,0.5462998202287767
1.0,0.4441887226697353,0.6996547756041427,0.0,1.0,0.383199079401611,0.8872266973532796,0.29228998849252014,0.8952819332566168,0.42577675489067895,0.761795166858458,0.49712313003452246,0.8147295742232451,0.5946682659939022
1.0,0.15793991416309014,0.3356223175965665,0.0,1.0,0.08927038626609442,0.3948497854077253,0.12274678111587983,0.4738197424892704,0.1424892703862661,0.31759656652360513,0.09356223175965665,0.41030042918454934,0.26614326601518473
1.0,0.5576730190571715,0.6940822467402207,0.5275827482447342,0.7071213640922769,0.0,1.0,0.4282848545636911,0.8345035105315948,0.4242728184553661,0.9067201604814443,0.35807422266800404,0.7813440320962889,0.6480318226153042
1.0,0.0,0.9334103156274057,0.7867590454195535,1.0,0.8464203233256351,0.9657428791377983,0.842571208622017,0.947267128560431,0.8402617397998461,0.9249422632794457,0.8622016936104696,0.949576597382602,0.8990232367517378
1.0,0.32172131147540983,0.7131147540983607,0.0,1.0,0.25,0.889344262295082,0.23155737704918034,0.680327868852459,0.2827868852459016,0.8155737704918032,0.22336065573770492,0.7397540983606558,0.5285478109949965
1.0,0.253411306042885,0.5653021442495126,0.29239766081871343,0.5789473684210527,0.042884990253411304,1.0,0.0,0.8031189083820662,0.1793372319688109,0.695906432748538,0.23586744639376217,0.723196881091618,0.4660753656119652
1.0,0.4203152364273205,0.647985989492119,0.0,1.0,0.15236427320490367,0.957968476357268,0.3380035026269702,0.7758318739054291,0.21891418563922943,0.7110332749562172,0.3064798598949212,0.6742556917688266,0.5470568834251087
2.0,0.35555555555555557,0.49206349206349204,0.2619047619047619,0.8682539682539683,0.0,0.8523809523809524,0.13174603174603175,1.0,0.15396825396825398,0.6301587301587301,0.34444444444444444,0.5063492063492063,0.45047286494997324
2.0,0.0,0.8578595317725752,0.7270066889632107,0.8741638795986622,0.7244983277591973,0.9636287625418061,0.7583612040133779,1.0,0.7587792642140468,0.8858695652173914,0.8122909698996655,0.8641304347826086,0.8368576163215721
2.0,0.2765714285714286,0.416,0.0,1.0,0.208,0.5805714285714285,0.18057142857142858,0.6411428571428571,0.13142857142857142,0.416,0.256,0.41942857142857143,0.35539803501511935
2.0,0.5564263322884012,0.9310344827586207,0.16927899686520376,0.9137931034482759,0.0,0.9435736677115988,0.5642633228840125,1.0,0.5783699059561128,0.835423197492163,0.6426332288401254,0.799373040752351,0.7122243115015324
2.0,0.25026511134676566,0.6246023329798516,0.15058324496288442,0.6744432661717922,0.03923647932131495,0.7783669141039237,0.0,1.0,0.22905620360551432,0.49522799575821846,0.37751855779427357,0.4941675503711559,0.43936610538756266
2.0,0.0,0.8281127642913078,0.7556773688332028,0.990602975724354,0.6566170712607674,0.9494909945184025,0.749804228660924,0.8907595927956147,0.7670321064996085,1.0,0.7799530148786218,0.8308535630383712,0.807137445744319
2.0,0.5978004713275726,0.6865671641791045,0.46111547525530244,0.8248232521602514,0.5640219952867243,0.8083267871170463,0.42812254516889237,1.0,0.0,0.8483896307934015,0.5868028279654359,0.6755695208169678,0.6481639842884583
2.0,0.5252918287937743,0.6595330739299611,0.428988326848249,0.7402723735408561,0.0,1.0,0.29766536964980544,0.8005836575875487,0.2178988326848249,0.8375486381322957,0.5301556420233463,0.6527237354085603,0.6050513123541911
2.0,0.36427566807313644,0.5344585091420534,0.0,0.7116736990154712,0.07735583684950774,0.6216596343178622,0.06047819971870605,1.0,0.3234880450070324,0.5583684950773559,0.38677918424753865,0.5218002812939522,0.479928994441438
2.0,0.4602649006622517,0.6837748344370861,0.34105960264900664,0.8708609271523179,0.0,0.9370860927152318,0.2731788079470199,0.8956953642384106,0.033112582781456956,1.0,0.47516556291390727,0.6622516556291391,0.585413221831067
2.0,0.1660377358490566,0.44150943396226416,0.02830188679245283,0.5962264150943396,0.0018867924528301887,1.0,0.03207547169811321,0.7754716981132076,0.0,0.6735849056603773,0.20754716981132076,0.45849056603773586,0.33476444335345035
2.0,0.25725593667546176,0.41952506596306066,0.07783641160949868,0.6635883905013192,0.0,1.0,0.0633245382585752,0.7229551451187335,0.036939313984168866,0.7216358839050132,0.28891820580474936,0.40105540897097625,0.36452011080562313
2.0,0.45962199312714774,0.5764604810996563,0.45532646048109965,0.697594501718213,0.0,0.7689003436426117,0.40807560137457044,0.8419243986254296,0.35137457044673537,0.7439862542955327,0.15549828178694158,1.0,0.5372764072295501
2.0,0.3337950138504155,0.5083102493074793,0.17174515235457063,0.7202216066481995,0.0,1.0,0.25761772853185594,0.9279778393351801,0.2146814404432133,0.49584487534626037,0.2659279778393352,0.48614958448753465,0.42067434695075223
2.0,0.3200568990042674,0.534850640113798,0.10099573257467995,1.0,0.0,0.9985775248933144,0.1763869132290185,0.9046941678520626,0.1721194879089616,0.6941678520625889,0.3584637268847795,0.5533428165007113,0.47799110965624375
2.0,0.6481028151774786,0.7417380660954712,0.6395348837209303,0.7368421052631579,0.43268053855569155,0.9632802937576499,0.0,0.8910648714810282,0.47062423500611994,1.0,0.6487148102815178,0.7325581395348837,0.6879021625711698
2.0,0.21906923950056753,0.35527809307604996,0.0771850170261067,0.5947786606129398,0.05902383654937571,1.0,0.0,0.5221339387060159,0.06696935300794551,0.5119182746878547,0.2542565266742338,0.3847900113507378,0.32392684595880455
2.0,0.5990629183400268,0.6941097724230254,0.0,0.7697456492637216,0.5388219544846051,0.8420348058902276,0.36613119143239625,1.0,0.5066934404283802,0.8547523427041499,0.5823293172690763,0.6639892904953146,0.6400790242990188
2.0,0.4085889570552147,0.5607361963190184,0.0,1.0,0.2674846625766871,0.6208588957055214,0.35828220858895704,0.6760736196319018,0.38282208588957056,0.7116564417177914,0.4331288343558282,0.5496932515337424,0.49777856729631376
2.0,0.21102497846683893,0.3186907838070629,0.07579672695951765,0.40654608096468564,0.08010335917312661,1.0,0.0,0.7700258397932817,0.01119724375538329,0.37123169681309215,0.20930232558139536,0.30921619293712316,0.277526696988328
2.0,0.358695652173913,0.5253623188405797,0.0,1.0,0.22342995169082125,0.8285024154589372,0.20772946859903382,0.8067632850241546,0.10386473429951691,0.5362318840579711,0.3695652173913043,0.49879227053140096,0.45012014592846417
2.0,0.27261306532663315,0.42336683417085424,0.28266331658291455,0.45226130653266333,0.0678391959798995,0.699748743718593,0.10678391959798995,1.0,0.13944723618090452,0.5113065326633166,0.0,0.5515075376884422,0.39742915589118394
2.0,0.5887949260042283,0.7103594080338267,0.5644820295983086,0.6987315010570825,0.0,0.9830866807610994,0.39323467230443976,1.0,0.24735729386892177,0.9344608879492601,0.5718816067653277,0.7346723044397463,0.6455340734606493
2.0,0.3956611570247934,0.49483471074380164,0.13016528925619836,0.5433884297520661,0.07334710743801653,0.7975206611570248,0.1415289256198347,1.0,0.0,0.6725206611570248,0.3915289256198347,0.5258264462809917,0.44134837912051306
2.0,0.4176829268292683,0.5609756097560976,0.3018292682926829,0.7012195121951219,0.0,0.6544715447154471,0.21239837398373984,1.0,0.007113821138211382,0.9817073170731707,0.39227642276422764,0.5782520325203252,0.5062066882162585
2.0,0.6526243093922652,0.7144337016574586,0.1457182320441989,0.886049723756906,0.081146408839779,1.0,0.0,0.9036602209944752,0.6395027624309392,0.8145718232044199,0.6540055248618785,0.7209944751381215,0.6791177693288049
2.0,0.43738031405591726,0.5201072386058981,0.08042895442359249,0.7131367292225201,0.4124856376867101,0.551129835312141,0.07506702412868632,0.942550746840291,0.4339333588663347,0.517426273458445,0.0,1.0,0.4951285726426026
2.0,0.5842093491388951,0.62625810780586,0.24602997092373072,0.7092373070901364,0.588906284947439,0.6454931782598972,0.0,0.7660478640125251,0.5810780585998658,0.6430328785506598,0.11697606799373741,1.0,0.6133280590258919
2.0,0.4274640088593577,0.515688445921004,0.43004798818752304,0.5208564045773348,0.08527131782945736,0.7257290513104466,0.1701734957548911,0.9608711701734958,0.05758582502768549,1.0,0.0,0.8431155407899594,0.4683788362024592
2.0,0.0,0.6997084548104956,0.3760932944606414,0.8713961775186265,0.5821185617103984,0.7411726595400064,0.5821185617103984,0.7515387107223842,0.02105604146420473,1.0,0.5600907029478458,0.6844833171363783,0.643356927275626
2.0,0.37297811607992387,0.48477640342530925,0.16079923882017128,0.7806850618458611,0.3691722169362512,0.5927687916270219,0.3839200761179829,0.5099904852521409,0.0,1.0,0.004281636536631779,0.9743101807802094,0.4678174692473144
2.0,0.424914142990946,0.5020293474867312,0.3496721823290665,0.7480487043396815,0.2619419294411489,0.5344989072744302,0.0,1.0,0.41617233843271934,0.5107711520449578,0.14798626287855135,0.7733374960974086,0.4805843257122866
2.0,0.4714346170122725,0.5683453237410072,0.0,0.916208209902666,0.3952602623783326,1.0,0.057977147693609815,0.920863309352518,0.28142192128650023,0.6644096487515869,0.018620397799407534,0.8831993228946254,0.5457004129384336
2.0,0.7016356457980824,0.7732656514382402,0.4159616469261139,0.9255499153976311,0.6692047377326565,0.937112239142696,0.4698251551043429,1.0,0.0,0.9943598420755781,0.55668358714044,0.883248730964467,0.7217884761863063
2.0,0.6582649472450176,0.746189917936694,0.05422039859320047,0.929073856975381,0.6629542790152403,0.7476553341148886,0.40416178194607266,1.0,0.6447831184056272,0.7458968347010551,0.0,0.9173505275498242,0.7034235152484585
2.0,0.5311727547377094,0.6050535567151881,0.16314199395770393,0.8950837681955507,0.517165613842351,0.6102719033232629,0.23152979950563032,0.8008788794287284,0.49134853062345507,0.6121944520736061,0.0,1.0,0.5614411755966476
2.0,0.6182472989195679,0.6953781512605042,0.1923769507803121,1.0,0.5804321728691476,0.7719087635054022,0.08733493397358943,0.7421968787515006,0.0,0.9360744297719088,0.5813325330132053,0.6797719087635054,0.6423764073016244
2.0,0.5270077164904259,0.6178908259502716,0.4252643612460703,0.7653615318662474,0.3300943126607602,0.7176336096027437,0.33238068019434125,0.7204915690197199,0.5370105744498428,0.6364675621606173,0.0,1.0,0.5860248106515917
2.0,0.36866096866096865,0.43988603988603986,0.196011396011396,0.7236467236467237,0.3586894586894587,0.4601139601139601,0.0,1.0,0.3541310541310541,0.46068376068376066,0.350997150997151,0.6444444444444445,0.4268523158919176
2.0,0.5276541640178004,0.6220597584233948,0.3083280356007629,1.0,0.5076287349014622,0.6954863318499682,0.0,0.7937062937062938,0.4771137952956135,0.6392244119516847,0.5232040686586141,0.6274634456452638,0.5726153388464534
2.0,0.5625212947189097,0.6480408858603066,0.5778534923339012,0.6572402044293015,0.2626916524701874,0.9877342419080068,0.0,1.0,0.1495741056218058,0.938671209540034,0.08245315161839864,0.9028960817717206,0.6149063416929207
2.0,0.5837335894972783,0.6724303554274735,0.0,0.777137367915466,0.5683637528017932,0.7162984309958373,0.3250080051232789,0.9747038104386807,0.5622798591098302,0.6602625680435479,0.23054755043227665,1.0,0.6255898257846723
2.0,0.3640424343941932,0.5226130653266332,0.32049134561697373,1.0,0.1474036850921273,0.807928531546622,0.036292573981016193,0.9017308766052484,0.3640424343941932,0.5432719151312116,0.0,0.9324399776661083,0.46883659883489653
2.0,0.5580413676656817,0.6454200084423808,0.1190375685943436,1.0,0.5208948923596454,0.6618826509075559,0.3123680878007598,0.8450823132123259,0.0,0.9168425495989869,0.2688898269311946,0.7019839594765724,0.60997928587476
2.0,0.49352081610146126,0.5751309622277364,0.2966639095671354,0.7052660601047698,0.4223876481940998,0.6807278742762614,0.0024813895781637717,1.0,0.0,0.7956989247311828,0.4882823269920044,0.5889164598842018,0.5417387323427612
2.0,0.4781216648879402,0.5553183920313056,0.0,1.0,0.4567769477054429,0.5489149768765564,0.1903237282106012,0.6744930629669157,0.25933831376734257,0.7644966204197794,0.2664532194948417,0.9196015652792601,0.5185526242889394
2.0,0.5436609426379247,0.6251370113262696,0.33613445378151263,0.9594446474241871,0.5286810376324442,0.6452320058458166,0.0,0.8359517720131531,0.4990865911582024,0.62879064669346,0.20058458165875045,1.0,0.5772763415886007
2.0,0.5022738756947953,0.596766043456291,0.0,1.0,0.06265790803436079,0.8170793329964628,0.04901465386558868,0.7645275391611925,0.4674077817079333,0.6382011116725619,0.49166245578575035,0.6437594744820616,0.5645325778130781
2.0,0.652377762893503,0.7193569993302076,0.2434695244474213,0.9634963161419959,0.6456798392498325,0.7257200267916946,0.0,1.0,0.6503683858004019,0.7381111855324849,0.26456798392498326,0.9665103817816477,0.6843847109538863
2.0,0.5810669456066946,0.6370292887029289,0.3851987447698745,1.0,0.160826359832636,0.8480648535564853,0.5601464435146444,0.7583682008368201,0.0,0.7981171548117155,0.5742677824267782,0.6472280334728033,0.6136063208807822
